X,Elevation,Resistivity,Conductivity
521.25,235.02,29.09,0.0344
523.75,235,28.65,0.0349
526.25,234.98,29.47,0.0339
528.75,234.96,30.64,0.0326
531.25,234.94,31.27,0.032
533.75,234.92,30.69,0.0326
536.25,234.9,33.6,0.0298
538.75,234.88,31.93,0.0313
541.25,234.86,33.82,0.0296
543.75,234.83,33.66,0.0297
546.25,234.81,37.2,0.0269
548.75,234.79,34.92,0.0286
551.25,234.77,36.06,0.0277
553.75,234.75,36.11,0.0277
556.25,234.73,37.56,0.0266
558.75,234.7,38.31,0.0261
561.25,234.68,45.88,0.0218
563.75,234.66,35.78,0.0279
566.25,234.64,39.59,0.0253
568.75,234.61,44.46,0.0225
571.25,234.59,29.72,0.0336
573.75,234.57,50.41,0.0198
576.25,234.55,27.89,0.0359
578.75,234.52,52.51,0.019
581.25,234.5,34.84,0.0287
583.75,234.48,39.38,0.0254
586.25,234.45,24.97,0.04
588.75,234.43,25.68,0.0389
591.25,234.4,23.21,0.0431
593.75,234.38,18.41,0.0543
596.25,234.36,57.4,0.0174
598.75,234.34,57.31,0.0174
601.25,234.33,53.38,0.0187
603.75,234.33,21.85,0.0458
606.25,234.32,51.07,0.0196
608.75,234.32,19.19,0.0521
611.25,234.31,51.18,0.0195
613.75,234.3,22.93,0.0436
616.25,234.3,43.88,0.0228
618.75,234.29,33.72,0.0297
621.25,234.29,44.06,0.0227
623.75,234.28,37.9,0.0264
626.25,234.27,35.4,0.0283
628.75,234.27,41.99,0.0238
631.25,234.26,30.7,0.0326
633.75,234.26,39.03,0.0256
636.25,234.25,26.53,0.0377
638.75,234.24,37.92,0.0264
641.25,234.24,27.04,0.037
643.75,234.23,36.98,0.027
646.25,234.23,32.46,0.0308
648.75,234.22,33.04,0.0303
651.25,234.21,30.16,0.0332
653.75,234.21,30.36,0.0329
656.25,234.2,28.71,0.0348
658.75,234.2,33.35,0.03
661.25,234.19,38.24,0.0262
663.75,234.18,26.34,0.038
666.25,234.18,39.22,0.0255
668.75,234.17,34.38,0.0291
671.25,234.17,33.59,0.0298
673.75,234.16,33.85,0.0295
676.25,234.15,33.19,0.0301
678.75,234.15,39.82,0.0251
681.25,234.14,41.26,0.0242
683.75,234.14,44.05,0.0227
686.25,234.13,38.06,0.0263
688.75,234.12,34.58,0.0289
691.25,234.12,33.7,0.0297
693.75,234.11,30.06,0.0333
696.25,234.11,29.29,0.0341
698.75,234.11,16.74,0.0597
701.25,234.13,21.79,0.0459
703.75,234.16,23.62,0.0423
706.25,234.19,27.39,0.0365
708.75,234.22,26.93,0.0371
711.25,234.25,27.42,0.0365
713.75,234.28,27.98,0.0357
716.25,234.31,26.39,0.0379
718.75,234.33,30.95,0.0323
721.25,234.36,31.25,0.032
723.75,234.39,31.42,0.0318
726.25,234.42,30.94,0.0323
728.75,234.45,34.3,0.0292
731.25,234.48,33.22,0.0301
733.75,234.51,32.58,0.0307
736.25,234.53,32.15,0.0311
738.75,234.56,30.07,0.0333
741.25,234.59,33.14,0.0302
743.75,234.62,24.29,0.0412
746.25,234.64,26.87,0.0372
748.75,234.67,19.71,0.0507
751.25,234.7,24.57,0.0407
753.75,234.73,17.63,0.0567
756.25,234.75,23.92,0.0418
758.75,234.78,18.25,0.0548
761.25,234.8,19.33,0.0517
763.75,234.83,16.64,0.0601
766.25,234.86,17.94,0.0557
768.75,234.88,17.62,0.0568
771.25,234.91,18.1,0.0552
773.75,234.93,18.36,0.0545
776.25,234.95,18.92,0.0529
778.75,234.98,18.93,0.0528
781.25,235,17.54,0.057
783.75,235.03,18.39,0.0544
786.25,235.05,16.96,0.059
788.75,235.07,18.52,0.054
791.25,235.1,15.39,0.065
793.75,235.12,17.27,0.0579
796.25,235.14,14.9,0.0671
798.75,235.15,20.63,0.0485
801.25,235.15,17.51,0.0571
803.75,235.14,24.16,0.0414
806.25,235.13,18.72,0.0534
808.75,235.11,27.93,0.0358
811.25,235.1,22.49,0.0445
813.75,235.09,31.52,0.0317
816.25,235.08,29.5,0.0339
818.75,235.06,40.79,0.0245
821.25,235.05,37.62,0.0266
823.75,235.04,42.16,0.0237
826.25,235.02,49.6,0.0202
828.75,235.01,45.55,0.022
831.25,235,57.7,0.0173
833.75,234.98,54.86,0.0182
836.25,234.97,61.44,0.0163
838.75,234.95,59.47,0.0168
841.25,234.94,60.21,0.0166
843.75,234.93,53.47,0.0187
846.25,234.91,34.81,0.0287
848.75,234.9,36.07,0.0277
851.25,234.88,48.63,0.0206
853.75,234.87,54.46,0.0184
856.25,234.86,57.47,0.0174
858.75,234.84,33.44,0.0299
861.25,234.83,55.01,0.0182
863.75,234.81,31.88,0.0314
866.25,234.8,37.36,0.0268
868.75,234.78,23.96,0.0417
871.25,234.77,28.03,0.0357
873.75,234.75,26.41,0.0379
876.25,234.74,29.54,0.0339
878.75,234.72,30.66,0.0326
881.25,234.71,30.58,0.0327
883.75,234.69,34.35,0.0291
886.25,234.68,38.16,0.0262
888.75,234.66,47.94,0.0209
891.25,234.65,33.71,0.0297
893.75,234.63,47.34,0.0211
896.25,234.62,49.22,0.0203
898.75,234.6,53.32,0.0188
901.25,234.59,43.67,0.0229
903.75,234.57,53.78,0.0186
906.25,234.56,45.75,0.0219
908.75,234.55,50.62,0.0198
911.25,234.54,44.31,0.0226
913.75,234.54,45.46,0.022
916.25,234.53,43.19,0.0232
918.75,234.52,43.05,0.0232
921.25,234.52,43.28,0.0231
923.75,234.51,42.24,0.0237
926.25,234.51,40.03,0.025
928.75,234.5,40.67,0.0246
931.25,234.49,40.79,0.0245
933.75,234.49,40.77,0.0245
936.25,234.48,37.7,0.0265
938.75,234.48,35.57,0.0281
941.25,234.47,33.86,0.0295
943.75,234.46,29.5,0.0339
946.25,234.46,28.45,0.0351
948.75,234.45,30.67,0.0326
951.25,234.44,30.85,0.0324
953.75,234.44,30.53,0.0328
956.25,234.43,32.09,0.0312
958.75,234.43,33.42,0.0299
961.25,234.42,30.6,0.0327
963.75,234.41,30.17,0.0331
966.25,234.41,33.22,0.0301
968.75,234.4,30.89,0.0324
971.25,234.39,35.41,0.0282
973.75,234.39,35.39,0.0283
976.25,234.38,36.72,0.0272
978.75,234.38,34.6,0.0289
981.25,234.37,35.79,0.0279
983.75,234.36,32.36,0.0309
986.25,234.36,31.83,0.0314
988.75,234.35,31.74,0.0315
991.25,234.34,33.36,0.03
993.75,234.34,32.6,0.0307
996.25,234.33,32.16,0.0311
998.75,234.32,31.46,0.0318
1001.25,234.32,31.74,0.0315
1003.75,234.31,32.85,0.0304
1006.25,234.31,35.97,0.0278
1008.75,234.3,38.11,0.0262
1011.25,234.29,44.17,0.0226
1013.75,234.29,41.15,0.0243
1016.25,234.28,41.94,0.0238
1018.75,234.28,36.74,0.0272
1021.25,234.27,37.96,0.0263
1023.75,234.26,35.93,0.0278
1026.25,234.26,42.01,0.0238
1028.75,234.25,39.67,0.0252
1031.25,234.25,40.38,0.0248
1033.75,234.24,37.08,0.027
1036.25,234.23,34.43,0.029
1038.75,234.23,34.51,0.029
1041.25,234.22,31.46,0.0318
1043.75,234.22,33.85,0.0295
1046.25,234.21,33.53,0.0298
1048.75,234.2,34.76,0.0288
1051.25,234.2,32.2,0.0311
1053.75,234.19,35.74,0.028
1056.25,234.19,31.94,0.0313
1058.75,234.18,34.46,0.029
1061.25,234.17,32.16,0.0311
1063.75,234.17,34.68,0.0288
1066.25,234.16,30.18,0.0331
1068.75,234.16,36.33,0.0275
1071.25,234.15,36.3,0.0275
1073.75,234.14,39.76,0.0251
1076.25,234.14,36.96,0.0271
1078.75,234.13,38.49,0.026
1081.25,234.13,45.03,0.0222
1083.75,234.12,44.27,0.0226
1086.25,234.11,48.78,0.0205
1088.75,234.11,38.95,0.0257
1091.25,234.1,44.69,0.0224
1093.75,234.1,44.13,0.0227
1096.25,234.09,46.16,0.0217
1098.75,234.08,36.29,0.0276
1101.25,234.07,39.09,0.0256
1103.75,234.06,36.57,0.0273
1106.25,234.05,37.01,0.027
1108.75,234.04,33.88,0.0295
1111.25,234.03,33.62,0.0297
1113.75,234.01,35.22,0.0284
1116.25,234,31.6,0.0316
1118.75,233.99,32.51,0.0308
1121.25,233.98,29.63,0.0337
1123.75,233.97,35.42,0.0282
1126.25,233.95,30.39,0.0329
1128.75,233.94,37.17,0.0269
1131.25,233.93,33.04,0.0303
1133.75,233.92,35.89,0.0279
1136.25,233.9,40.88,0.0245
1138.75,233.89,51.69,0.0193
1141.25,233.88,9.14,0.1094
1143.75,233.87,9.23,0.1083
1146.25,233.85,46.13,0.0217
1148.75,233.84,29.26,0.0342
1151.25,233.83,30.36,0.0329
1153.75,233.82,30.94,0.0323
1156.25,233.8,33.45,0.0299
1158.75,233.79,27.8,0.036
1161.25,233.78,33.14,0.0302
1163.75,233.77,32.62,0.0307
1166.25,233.75,37.51,0.0267
1168.75,233.74,39.28,0.0255
1171.25,233.73,40.07,0.025
1173.75,233.72,41.42,0.0241
1176.25,233.7,37.04,0.027
1178.75,233.69,37.01,0.027
1181.25,233.68,35.63,0.0281
1183.75,233.67,35.86,0.0279
1186.25,233.65,28.82,0.0347
1188.75,233.64,31.63,0.0316
1191.25,233.63,29.76,0.0336
1193.75,233.62,31.69,0.0316
1196.25,233.6,25.97,0.0385
1198.75,233.59,33.51,0.0298
1201.25,233.58,21.9,0.0457
1203.75,233.58,14.94,0.0669
1206.25,233.58,13.61,0.0735
1208.75,233.58,23.08,0.0433
1211.25,233.58,39.22,0.0255
1213.75,233.58,32.26,0.031
1216.25,233.58,34.23,0.0292
1218.75,233.58,35.65,0.0281
1221.25,233.58,29.41,0.034
1223.75,233.58,30.91,0.0324
1226.25,233.58,31.4,0.0318
1228.75,233.58,32.49,0.0308
1231.25,233.58,33.46,0.0299
1233.75,233.58,33.46,0.0299
1236.25,233.58,34.81,0.0287
1238.75,233.58,35.09,0.0285
1241.25,233.58,33.81,0.0296
1243.75,233.58,33.28,0.03
1246.25,233.58,33.34,0.03
1248.75,233.58,30.4,0.0329
1251.25,233.58,29.42,0.034
1253.75,233.58,25.8,0.0388
1256.25,233.58,26.19,0.0382
1258.75,233.58,24.11,0.0415
1261.25,233.58,22.67,0.0441
1263.75,233.58,23.58,0.0424
1266.25,233.58,27.23,0.0367
1268.75,233.58,21.78,0.0459
1271.25,233.58,24.91,0.0401
1273.75,233.58,23.92,0.0418
1276.25,233.58,23.81,0.042
1278.75,233.58,23.4,0.0427
1281.25,233.58,26.99,0.037
1283.75,233.58,23.23,0.043
1286.25,233.58,22.79,0.0439
1288.75,233.58,22.53,0.0444
1291.25,233.58,23.82,0.042
1293.75,233.58,21.39,0.0468
1296.25,233.58,22.14,0.0452
1298.75,233.58,22.08,0.0453
1301.25,233.58,22.73,0.044
1303.75,233.58,22.4,0.0446
1306.25,233.58,22.28,0.0449
1308.75,233.58,22.21,0.045
1311.25,233.58,22.38,0.0447
1313.75,233.58,22.48,0.0445
1316.25,233.58,21.9,0.0457
1318.75,233.58,21.82,0.0458
1321.25,233.57,21.56,0.0464
1323.75,233.57,21.5,0.0465
1326.25,233.57,24.04,0.0416
1328.75,233.57,27.5,0.0364
1331.25,233.57,25.72,0.0389
1333.75,233.57,31.8,0.0315
1336.25,233.57,31.68,0.0316
1338.75,233.57,38.99,0.0256
1341.25,233.57,38.11,0.0262
1343.75,233.57,37.7,0.0265
1346.25,233.57,36.5,0.0274
1348.75,233.57,39.08,0.0256
1351.25,233.57,36.01,0.0278
1353.75,233.57,36.36,0.0275
1356.25,233.57,35.5,0.0282
1358.75,233.57,36.69,0.0273
1361.25,233.57,35.76,0.028
1363.75,233.57,36.03,0.0278
1366.25,233.57,33.76,0.0296
1368.75,233.57,32.56,0.0307
1371.25,233.57,30.6,0.0327
1373.75,233.57,30.63,0.0326
1376.25,233.57,27.94,0.0358
1378.75,233.57,28.91,0.0346
1381.25,233.57,28.42,0.0352
1383.75,233.57,26.6,0.0376
1386.25,233.57,24.83,0.0403
1388.75,233.57,24.23,0.0413
1391.25,233.57,20.99,0.0476
1393.75,233.57,23.72,0.0422
1396.25,233.57,23.01,0.0435
1398.75,233.57,19.41,0.0515
1401.25,233.57,25.55,0.0391
1403.75,233.57,22.4,0.0447
1406.25,233.57,28.89,0.0346
1408.75,233.57,28.99,0.0345
1411.25,233.57,38.09,0.0263
1413.75,233.57,37.82,0.0264
1416.25,233.57,41.21,0.0243
1418.75,233.57,41.26,0.0242
1421.25,233.57,47.06,0.0212
1423.75,233.57,46.43,0.0215
1426.25,233.57,42.09,0.0238
1428.75,233.57,42.07,0.0238
1431.25,233.57,42.5,0.0235
1433.75,233.57,39.85,0.0251
1436.25,233.57,38.29,0.0261
1438.75,233.57,38.08,0.0263
1441.25,233.57,37.37,0.0268
1443.75,233.57,37.62,0.0266
1446.25,233.57,41.01,0.0244
1448.75,233.57,40.63,0.0246
1451.25,233.57,38.92,0.0257
1453.75,233.57,40.23,0.0249
1456.25,233.57,39.81,0.0251
1458.75,233.57,39.35,0.0254
1461.25,233.57,36.11,0.0277
1463.75,233.57,30.43,0.0329
1466.25,233.57,28.71,0.0348
1468.75,233.57,23.35,0.0428
1471.25,233.57,23.25,0.043
1473.75,233.57,23.01,0.0435
1476.25,233.57,25.86,0.0387
1478.75,233.57,25.85,0.0387
1481.25,233.57,26.44,0.0378
1483.75,233.57,26.58,0.0376
1486.25,233.57,31.52,0.0317
1488.75,233.57,45.06,0.0222
8.75,231.13,30.56,0.0327
11.25,231.12,34.77,0.0288
13.75,231.12,37.25,0.0268
16.25,231.11,38.2,0.0262
18.75,231.11,40.65,0.0246
21.25,231.1,48.71,0.0205
23.75,231.1,50.92,0.0196
26.25,231.09,51.41,0.0195
28.75,231.09,51.67,0.0194
31.25,231.08,51.65,0.0194
33.75,231.07,50.33,0.0199
36.25,231.07,45.33,0.0221
38.75,231.06,45.23,0.0221
41.25,231.06,46.91,0.0213
43.75,231.05,46.95,0.0213
46.25,231.05,45.36,0.022
48.75,231.04,44.79,0.0223
51.25,231.04,45,0.0222
53.75,231.03,45.01,0.0222
56.25,231.03,45.01,0.0222
58.75,231.02,38.52,0.026
61.25,231.02,38.41,0.026
63.75,231.01,37.47,0.0267
66.25,231.01,35.73,0.028
68.75,231,32.15,0.0311
71.25,231,33.16,0.0302
73.75,230.99,34.35,0.0291
76.25,230.99,35.43,0.0282
78.75,230.98,35.8,0.0279
81.25,230.98,35.84,0.0279
83.75,230.97,38.46,0.026
86.25,230.97,39.06,0.0256
88.75,230.96,48.14,0.0208
91.25,230.95,49.33,0.0203
93.75,230.95,53.17,0.0188
96.25,230.94,53.11,0.0188
98.75,230.94,57.59,0.0174
101.25,230.94,60.43,0.0165
103.75,230.95,60.93,0.0164
106.25,230.97,58.26,0.0172
108.75,230.99,55.49,0.018
111.25,231.01,53.88,0.0186
113.75,231.03,54.33,0.0184
116.25,231.06,55.34,0.0181
118.75,231.08,56.34,0.0177
121.25,231.1,55.82,0.0179
123.75,231.12,53.41,0.0187
126.25,231.14,55.02,0.0182
128.75,231.16,55.13,0.0181
131.25,231.18,51.48,0.0194
133.75,231.2,51.92,0.0193
136.25,231.22,49.93,0.02
138.75,231.24,47.47,0.0211
141.25,231.27,48.43,0.0206
143.75,231.29,48.41,0.0207
146.25,231.31,46.84,0.0214
148.75,231.33,46.89,0.0213
151.25,231.35,48.03,0.0208
153.75,231.37,50.52,0.0198
156.25,231.39,50.44,0.0198
158.75,231.41,49.18,0.0203
161.25,231.43,50.45,0.0198
163.75,231.45,50.14,0.0199
166.25,231.46,45.93,0.0218
168.75,231.48,45.48,0.022
171.25,231.5,46.52,0.0215
173.75,231.52,47.42,0.0211
176.25,231.54,47.54,0.021
178.75,231.56,47.46,0.0211
181.25,231.58,51.48,0.0194
183.75,231.6,49.63,0.0201
186.25,231.62,47.67,0.021
188.75,231.63,39.64,0.0252
191.25,231.65,39.76,0.0252
193.75,231.67,41.75,0.024
196.25,231.69,49.65,0.0201
198.75,231.7,49.54,0.0202
201.25,231.72,57.39,0.0174
203.75,231.73,57.83,0.0173
206.25,231.74,50.36,0.0199
208.75,231.75,49.21,0.0203
211.25,231.76,46.16,0.0217
213.75,231.77,46.14,0.0217
216.25,231.79,46.1,0.0217
218.75,231.8,47.78,0.0209
221.25,231.81,53.42,0.0187
223.75,231.82,53.71,0.0186
226.25,231.83,55.97,0.0179
228.75,231.84,55.21,0.0181
231.25,231.85,46.68,0.0214
233.75,231.87,37.58,0.0266
236.25,231.88,36.28,0.0276
238.75,231.89,17.43,0.0574
241.25,231.9,33.34,0.03
243.75,231.91,34.92,0.0286
246.25,231.92,39.62,0.0252
248.75,231.93,27.17,0.0368
251.25,231.94,32.74,0.0305
253.75,231.95,47.46,0.0211
256.25,231.96,47.39,0.0211
258.75,231.97,48.37,0.0207
261.25,231.98,51.69,0.0193
263.75,231.99,50.18,0.0199
266.25,232,46.8,0.0214
268.75,232.01,47.02,0.0213
271.25,232.02,48.28,0.0207
273.75,232.03,48.57,0.0206
276.25,232.04,44.84,0.0223
278.75,232.05,44.87,0.0223
281.25,232.06,44.88,0.0223
283.75,232.07,44.7,0.0224
286.25,232.08,45.95,0.0218
288.75,232.09,58.65,0.017
291.25,232.1,61.49,0.0163
293.75,232.11,61.27,0.0163
296.25,232.11,52.16,0.0192
298.75,232.12,50.18,0.0199
301.25,232.13,56.15,0.0178
303.75,232.14,60.18,0.0166
306.25,232.15,55.48,0.018
308.75,232.16,50.61,0.0198
311.25,232.17,48.37,0.0207
313.75,232.18,47.4,0.0211
316.25,232.19,48.88,0.0205
318.75,232.19,50.19,0.0199
321.25,232.2,47.7,0.021
323.75,232.21,39.78,0.0251
326.25,232.22,40.45,0.0247
328.75,232.23,45.23,0.0221
331.25,232.24,45.37,0.022
333.75,232.24,40.44,0.0247
336.25,232.25,40.6,0.0246
338.75,232.26,40.76,0.0245
341.25,232.27,35.16,0.0284
343.75,232.27,35.02,0.0286
346.25,232.28,38.8,0.0258
348.75,232.29,41.61,0.024
351.25,232.29,49.26,0.0203
353.75,232.3,50.01,0.02
356.25,232.31,59.87,0.0167
358.75,232.31,61.13,0.0164
361.25,232.32,45.39,0.022
363.75,232.33,40.15,0.0249
366.25,232.33,67,0.0149
368.75,232.34,87.98,0.0114
371.25,232.34,42.53,0.0235
373.75,232.35,24.16,0.0414
376.25,232.35,39.24,0.0255
378.75,232.36,72.05,0.0139
381.25,232.36,70.9,0.0141
383.75,232.37,47.51,0.021
386.25,232.37,47.58,0.021
388.75,232.38,47.61,0.021
391.25,232.38,47.91,0.0209
393.75,232.39,47.77,0.0209
396.25,232.39,47.98,0.0208
398.75,232.39,48.1,0.0208
401.25,232.4,47.67,0.021
403.75,232.4,47.58,0.021
406.25,232.39,47.62,0.021
408.75,232.39,51.99,0.0192
411.25,232.39,70.93,0.0141
413.75,232.39,70.68,0.0141
416.25,232.39,62.7,0.0159
418.75,232.38,62.3,0.0161
421.25,232.38,63.77,0.0157
423.75,232.38,69.14,0.0145
426.25,232.38,74.25,0.0135
428.75,232.38,77.14,0.013
431.25,232.37,74.65,0.0134
433.75,232.37,71.4,0.014
436.25,232.37,69.78,0.0143
438.75,232.37,68.23,0.0147
441.25,232.37,53.43,0.0187
443.75,232.36,52.21,0.0192
446.25,232.36,52.42,0.0191
448.75,232.36,55.33,0.0181
451.25,232.36,55.92,0.0179
453.75,232.36,56.09,0.0178
456.25,232.35,56.2,0.0178
458.75,232.35,55.99,0.0179
461.25,232.35,53.51,0.0187
463.75,232.35,52.96,0.0189
466.25,232.34,53.03,0.0189
468.75,232.34,53.05,0.0188
471.25,232.34,52.24,0.0191
473.75,232.34,48.83,0.0205
476.25,232.34,48.38,0.0207
478.75,232.33,48.48,0.0206
481.25,232.33,53.88,0.0186
483.75,232.33,54.07,0.0185
486.25,232.33,54.32,0.0184
488.75,232.32,58.31,0.0171
491.25,232.32,58.49,0.0171
493.75,232.32,53.75,0.0186
496.25,232.32,52.38,0.0191
498.75,232.31,50.01,0.02
501.25,232.31,48.94,0.0204
503.75,232.3,48.84,0.0205
506.25,232.29,54.83,0.0182
508.75,232.28,57.35,0.0174
511.25,232.27,57.38,0.0174
513.75,232.26,57.44,0.0174
516.25,232.25,64.27,0.0156
518.75,232.24,66.68,0.015
521.25,232.23,63.72,0.0157
523.75,232.22,57.02,0.0175
526.25,232.21,57.08,0.0175
528.75,232.2,58.45,0.0171
531.25,232.19,59.47,0.0168
533.75,232.18,59.28,0.0169
536.25,232.17,57.34,0.0174
538.75,232.15,55.33,0.0181
541.25,232.14,55.18,0.0181
543.75,232.13,55.02,0.0182
546.25,232.12,53.34,0.0187
548.75,232.1,49.88,0.02
551.25,232.09,49.6,0.0202
553.75,232.08,49.62,0.0202
556.25,232.07,51.61,0.0194
558.75,232.05,56.37,0.0177
561.25,232.04,57.9,0.0173
563.75,232.02,42.74,0.0234
566.25,232.01,32.35,0.0309
568.75,232,43.06,0.0232
571.25,231.98,48.52,0.0206
573.75,231.97,53.41,0.0187
576.25,231.95,52.45,0.0191
578.75,231.94,49.44,0.0202
581.25,231.92,42.67,0.0234
583.75,231.91,49.04,0.0204
586.25,231.89,206.57,0.004841
588.75,231.88,248.03,0.004032
591.25,231.86,252.91,0.003954
