X,Elevation,Resistivity,Conductivity
417.51,195.09,271.25,0.003687
422.51,195.01,112.48,0.00889
427.51,194.94,161.47,0.006193
432.51,194.86,219.34,0.004559
437.51,194.79,281.57,0.003552
442.51,194.71,215.81,0.004634
447.51,194.64,334.04,0.002994
452.51,194.56,247.96,0.004033
457.51,194.49,304.72,0.003282
462.51,194.41,245.87,0.004067
467.51,194.34,476.37,0.002099
472.51,194.26,243.23,0.004111
477.51,194.19,408.9,0.002446
482.5,194.11,203.27,0.00492
487.5,194.04,402.46,0.002485
492.5,193.96,280.73,0.003562
497.5,193.89,294.18,0.003399
502.5,193.85,191.71,0.005216
507.5,193.84,264.27,0.003784
512.5,193.83,160.63,0.006225
517.5,193.83,177.76,0.005626
522.5,193.82,112.39,0.008898
527.5,193.81,119.59,0.008362
532.5,193.81,121.84,0.008207
537.5,193.8,200.24,0.004994
542.5,193.79,174.09,0.005744
547.5,193.78,263.9,0.003789
552.5,193.78,142.4,0.007022
557.5,193.77,220.18,0.004542
562.5,193.76,78.13,0.0128
567.5,193.76,37.91,0.0264
572.21,194.93,37.7,0.0265
576.62,197.28,28.39,0.0352
581.24,197.8,42.83,0.0233
586.07,196.5,187.57,0.005331
590.9,195.2,152.38,0.006563
595.73,193.9,84.78,0.0118
600.64,193.25,137.98,0.007247
605.64,193.25,201.81,0.004955
610.64,193.25,222.35,0.004497
615.64,193.25,240.32,0.004161
620.64,193.25,328.44,0.003045
625.64,193.25,376.14,0.002659
630.64,193.25,382.13,0.002617
635.64,193.25,278.95,0.003585
640.64,193.25,433.75,0.002305
645.64,193.25,462.73,0.002161
650.64,193.25,457.13,0.002188
655.64,193.25,410.79,0.002434
660.64,193.25,444.65,0.002249
665.64,193.25,343.76,0.002909
670.64,193.25,353,0.002833
675.64,193.25,216.83,0.004612
680.64,193.25,296.61,0.003371
685.64,193.25,150.17,0.006659
690.64,193.25,205.85,0.004858
695.64,193.25,226.74,0.00441
700.64,193.25,257.16,0.003889
705.64,193.25,200.22,0.004995
710.64,193.25,318.31,0.003142
715.64,193.25,362.08,0.002762
720.64,193.25,433.61,0.002306
725.64,193.25,549.9,0.001819
730.64,193.25,560.49,0.001784
735.64,193.25,483.92,0.002066
740.64,193.25,353.95,0.002825
745.64,193.25,304.41,0.003285
750.64,193.25,412.55,0.002424
755.64,193.25,415.53,0.002407
760.64,193.25,371.25,0.002694
765.64,193.25,531.75,0.001881
770.64,193.25,569.47,0.001756
775.64,193.25,482.59,0.002072
780.64,193.25,190.53,0.005249
785.64,193.25,212.9,0.004697
790.64,193.25,270.92,0.003691
795.64,193.25,85.79,0.0117
800.64,193.27,88.53,0.0113
805.64,193.3,107.87,0.00927
810.64,193.33,102.62,0.009745
815.64,193.36,90.83,0.011
820.64,193.39,48.25,0.0207
825.64,193.42,47.62,0.021
830.64,193.45,30.11,0.0332
835.64,193.48,47.77,0.0209
840.64,193.51,35.15,0.0284
845.64,193.54,56.55,0.0177
850.64,193.57,39.62,0.0252
855.64,193.6,43.45,0.023
860.64,193.63,42.26,0.0237
865.64,193.66,51.02,0.0196
870.64,193.69,38.94,0.0257
875.64,193.72,66,0.0152
880.64,193.75,53.61,0.0187
885.64,193.78,75.9,0.0132
890.64,193.81,71.88,0.0139
895.64,193.84,72.81,0.0137
900.63,194.11,45.13,0.0222
905.6,194.61,54.84,0.0182
910.58,195.12,41.67,0.024
915.55,195.62,31.37,0.0319
920.52,196.13,24.95,0.0401
925.5,196.63,36.72,0.0272
930.47,197.14,41.08,0.0243
935.45,197.64,37.97,0.0263
940.42,198.15,29.72,0.0336
945.4,198.65,39.74,0.0252
950.37,199.16,32.04,0.0312
955.35,199.66,29.12,0.0343
960.32,200.17,35.46,0.0282
965.29,200.67,24.18,0.0414
970.27,201.18,40.36,0.0248
975.24,201.68,27.34,0.0366
980.22,202.19,59.2,0.0169
985.19,202.69,49.91,0.02
990.17,203.2,69.34,0.0144
995.14,203.7,48.28,0.0207
1000.13,204.04,77.82,0.0129
1005.12,204.22,53.5,0.0187
1010.12,204.4,103.89,0.009626
1015.12,204.58,88.96,0.0112
1020.11,204.76,164.42,0.006082
1025.11,204.94,123.25,0.008114
1030.11,205.12,106.46,0.009393
1035.1,205.3,63.59,0.0157
1040.1,205.48,70.58,0.0142
1045.1,205.66,60.07,0.0166
1050.09,205.84,84.67,0.0118
1055.09,206.02,69.59,0.0144
1060.09,206.2,104.04,0.009612
1065.08,206.38,70.7,0.0141
1070.08,206.56,75.28,0.0133
1075.08,206.74,73.85,0.0135
1080.07,206.92,117.59,0.008504
1085.07,207.1,135.72,0.007368
1090.07,207.28,145.19,0.006888
1095.06,207.46,202.65,0.004935
1100.06,207.59,167.2,0.005981
1105.06,207.67,231.38,0.004322
1110.06,207.75,250.1,0.003998
1115.06,207.83,330.4,0.003027
1120.06,207.91,308.27,0.003244
1125.06,207.99,378.22,0.002644
1130.06,208.07,328.05,0.003048
1135.06,208.15,332.87,0.003004
1140.06,208.23,351.02,0.002849
1145.06,208.31,346.2,0.002889
1150.06,208.39,362.38,0.00276
1155.06,208.47,370.81,0.002697
1160.06,208.55,361.15,0.002769
1165.05,208.63,164.73,0.006071
1170.05,208.71,141.46,0.007069
1175.05,208.79,104.2,0.009597
1180.05,208.87,102.88,0.00972
1185.05,208.95,104.32,0.009586
1190.05,209.03,84.3,0.0119
1195.05,209.11,91.91,0.0109
1200.05,209.17,106.86,0.009358
1205.05,209.21,114.79,0.008712
1210.05,209.25,70.3,0.0142
1215.05,209.29,91.13,0.011
1220.05,209.32,94,0.0106
1225.05,209.36,94.81,0.0105
1230.05,209.4,125.16,0.00799
1235.05,209.44,104.33,0.009585
1240.05,209.47,247.36,0.004043
1245.05,209.51,118.16,0.008463
1250.05,209.55,1494,0.000669
1255.05,209.59,1941.2,0.000515
1260.05,209.62,1423.6,0.000702
12.54,192.85,60.59,0.0165
17.54,192.85,58.38,0.0171
22.54,192.85,57.9,0.0173
27.54,192.85,68.93,0.0145
32.54,192.85,68.46,0.0146
37.54,192.85,62.59,0.016
42.54,192.85,60.97,0.0164
47.54,192.85,61.06,0.0164
52.54,192.85,61.17,0.0163
57.54,192.85,56.94,0.0176
62.54,192.85,56.55,0.0177
67.54,192.85,56.54,0.0177
72.54,192.85,61.7,0.0162
77.54,192.85,62.95,0.0159
82.54,192.85,59.71,0.0167
87.54,192.85,74.63,0.0134
92.54,192.85,74.5,0.0134
97.54,192.85,56.31,0.0178
102.54,192.85,48.62,0.0206
107.54,192.85,99.49,0.0101
112.54,192.85,97.75,0.0102
117.54,192.85,24.56,0.0407
122.54,192.85,71.6,0.014
127.54,192.85,90.73,0.011
132.54,192.85,96.78,0.0103
137.54,192.85,115.89,0.008629
142.54,192.85,82.2,0.0122
147.54,192.85,85.67,0.0117
152.54,192.85,86.16,0.0116
157.54,192.85,35.48,0.0282
162.54,192.85,302.1,0.00331
167.54,192.85,497.66,0.002009
172.54,192.85,206.04,0.004853
177.54,192.85,153.15,0.00653
182.54,192.85,145.92,0.006853
187.54,192.85,139.31,0.007178
192.54,192.85,133.65,0.007482
197.54,192.85,169.67,0.005894
202.54,192.85,170.08,0.00588
207.54,192.85,176.47,0.005667
212.54,192.85,175.22,0.005707
217.54,192.85,125.57,0.007964
222.54,192.85,169.03,0.005916
227.54,192.85,223.04,0.004484
232.54,192.85,192.2,0.005203
237.54,192.85,851.28,0.001175
242.54,192.85,290.64,0.003441
247.54,192.85,148.69,0.006725
252.54,192.85,151.82,0.006587
257.54,192.85,179.03,0.005586
262.54,192.85,93.56,0.0107
267.54,192.85,109.61,0.009123
272.54,192.85,117.64,0.008501
277.54,192.85,107.11,0.009336
282.54,192.85,108.75,0.009195
287.54,192.85,155.93,0.006413
292.54,192.85,101.87,0.009816
297.54,192.85,196.72,0.005083
302.54,192.85,194.23,0.005149
307.54,192.85,248.22,0.004029
312.54,192.85,137.1,0.007294
317.54,192.85,124.72,0.008018
322.54,192.85,223.7,0.00447
327.54,192.85,220.5,0.004535
332.54,192.85,248.33,0.004027
337.54,192.85,212,0.004717
342.54,192.85,204.69,0.004885
347.54,192.85,216.66,0.004616
352.54,192.85,206.19,0.00485
357.54,192.85,200.84,0.004979
362.54,192.85,202.16,0.004947
367.54,192.85,189.43,0.005279
372.54,192.85,398.22,0.002511
377.54,192.85,377.23,0.002651
382.54,192.85,280.28,0.003568
387.54,192.85,461.22,0.002168
392.54,192.85,587.61,0.001702
397.54,192.85,574.16,0.001742
402.54,192.81,285.75,0.0035
407.54,192.74,330.08,0.00303
412.54,192.66,240.27,0.004162
417.54,192.59,44.45,0.0225
422.54,192.51,518.34,0.001929
427.54,192.44,471.67,0.00212
432.54,192.36,463.38,0.002158
437.54,192.29,472.92,0.002115
442.54,192.21,293.52,0.003407
447.54,192.14,224.45,0.004455
452.54,192.06,246.09,0.004064
457.54,191.99,547.29,0.001827
462.53,191.91,243.49,0.004107
467.53,191.84,205.7,0.004861
472.53,191.76,189.1,0.005288
477.53,191.69,239.01,0.004184
482.53,191.61,246.57,0.004056
487.53,191.54,249.93,0.004001
492.53,191.46,250.43,0.003993
497.53,191.39,268.05,0.003731
502.53,191.35,370.15,0.002702
507.53,191.34,368.94,0.00271
512.53,191.33,278.89,0.003586
517.53,191.33,207.29,0.004824
522.53,191.32,202.1,0.004948
527.53,191.31,289.66,0.003452
532.53,191.31,196.15,0.005098
537.53,191.3,148.29,0.006744
542.53,191.29,174.01,0.005747
547.53,191.28,189.13,0.005287
552.53,191.28,107.79,0.009277
557.53,191.27,71.77,0.0139
562.53,191.26,71.81,0.0139
567.53,191.26,231.99,0.004311
572.24,192.43,24.41,0.041
576.65,194.78,21.64,0.0462
581.27,195.3,197.05,0.005075
586.1,194,195.62,0.005112
590.93,192.7,188.96,0.005292
595.76,191.4,641.2,0.00156
600.67,190.75,628,0.001592
605.67,190.75,624.73,0.001601
610.67,190.75,236.2,0.004234
615.67,190.75,125.97,0.007938
620.67,190.75,125.61,0.007961
625.67,190.75,108.81,0.00919
630.67,190.75,132.23,0.007563
635.67,190.75,160.67,0.006224
640.67,190.75,157.12,0.006365
645.67,190.75,321.97,0.003106
650.67,190.75,223.17,0.004481
655.67,190.75,223.77,0.004469
660.67,190.75,296.98,0.003367
665.67,190.75,373.92,0.002674
670.67,190.75,379.98,0.002632
675.67,190.75,415.01,0.00241
680.67,190.75,334.65,0.002988
685.67,190.75,495.64,0.002018
690.67,190.75,385.59,0.002593
695.67,190.75,214.1,0.004671
700.67,190.75,480.11,0.002083
705.67,190.75,421.45,0.002373
710.67,190.75,320.08,0.003124
715.67,190.75,325.51,0.003072
720.67,190.75,361.95,0.002763
725.67,190.75,360.38,0.002775
730.67,190.75,394.93,0.002532
735.67,190.75,127.86,0.007821
740.67,190.75,250.82,0.003987
745.67,190.75,249.12,0.004014
750.67,190.75,248.56,0.004023
755.67,190.75,255.72,0.003911
760.67,190.75,253.06,0.003952
765.67,190.75,206.53,0.004842
770.67,190.75,132.91,0.007524
775.67,190.75,168.38,0.005939
780.67,190.75,168.74,0.005926
785.67,190.75,166.62,0.006002
790.67,190.75,167.05,0.005986
795.67,190.75,121.4,0.008237
800.67,190.77,106.99,0.009347
805.67,190.8,107.34,0.009316
810.67,190.83,76.36,0.0131
815.67,190.86,62.89,0.0159
820.67,190.89,63.44,0.0158
825.67,190.92,50.97,0.0196
830.67,190.95,46.05,0.0217
835.67,190.98,55.06,0.0182
840.67,191.01,66.86,0.015
845.67,191.04,66.65,0.015
850.67,191.07,69.76,0.0143
855.67,191.1,92.03,0.0109
860.67,191.13,53.53,0.0187
865.67,191.16,35.2,0.0284
870.67,191.19,44.52,0.0225
875.67,191.22,49.88,0.02
880.67,191.25,53.16,0.0188
885.67,191.28,65.7,0.0152
890.67,191.31,111.97,0.008931
895.67,191.34,224.24,0.00446
900.65,191.61,53.65,0.0186
905.63,192.11,53.47,0.0187
910.6,192.62,50.96,0.0196
915.58,193.12,35.06,0.0285
920.55,193.63,35.14,0.0285
925.53,194.13,38.45,0.026
930.5,194.64,38.59,0.0259
935.48,195.14,21.14,0.0473
940.45,195.65,20.98,0.0477
945.42,196.15,17.65,0.0567
950.4,196.66,19.99,0.05
955.37,197.16,30.43,0.0329
960.35,197.67,34.75,0.0288
965.32,198.17,71.05,0.0141
970.3,198.68,66.58,0.015
975.27,199.18,173.08,0.005778
980.25,199.69,84.3,0.0119
985.22,200.19,77.2,0.013
990.19,200.7,76.06,0.0131
995.17,201.2,27.5,0.0364
1000.15,201.54,44.99,0.0222
1005.15,201.72,45,0.0222
1010.15,201.9,49.94,0.02
1015.14,202.08,79.62,0.0126
1020.14,202.26,128.91,0.007757
1025.14,202.44,10.25,0.0976
1030.13,202.62,62.13,0.0161
1035.13,202.8,57,0.0175
1040.13,202.98,51.27,0.0195
1045.13,203.16,57.37,0.0174
1050.12,203.34,56.47,0.0177
1055.12,203.52,221.93,0.004506
1060.12,203.7,222.02,0.004504
1065.11,203.88,56.76,0.0176
1070.11,204.06,48.55,0.0206
1075.11,204.24,34.13,0.0293
1080.1,204.42,34.91,0.0286
1085.1,204.6,40.74,0.0245
1090.1,204.78,116.2,0.008606
1095.09,204.96,10.76,0.0929
1100.09,205.09,88.99,0.0112
1105.09,205.17,89.82,0.0111
1110.09,205.25,15.05,0.0664
1115.09,205.33,101.61,0.009842
1120.09,205.41,100.85,0.009916
1125.09,205.49,150.14,0.00666
1130.09,205.57,414.11,0.002415
1135.09,205.65,732.06,0.001366
1140.09,205.73,330.41,0.003027
1145.08,205.81,278.53,0.00359
1150.08,205.89,281.88,0.003548
1155.08,205.97,295.05,0.003389
1160.08,206.05,35.52,0.0282
1165.08,206.13,168,0.005952
1170.08,206.21,169.43,0.005902
1175.08,206.29,26.68,0.0375
1180.08,206.37,53.57,0.0187
1185.08,206.45,57.18,0.0175
1190.08,206.53,91.84,0.0109
1195.08,206.61,94.14,0.0106
1200.08,206.67,75.63,0.0132
1205.08,206.71,74.08,0.0135
1210.08,206.75,128.61,0.007775
1215.08,206.79,133.48,0.007492
1220.08,206.82,93.5,0.0107
1225.08,206.86,95.23,0.0105
1230.08,206.9,230.47,0.004339
1235.08,206.94,220.65,0.004532
1240.08,206.97,163.44,0.006118
1245.08,207.01,115.54,0.008655
1250.08,207.05,408.45,0.002448
1255.08,207.09,1064.9,0.000939
1260.08,207.12,1444.9,0.000692
17.57,190.35,60.57,0.0165
22.57,190.35,60.62,0.0165
27.57,190.35,67.07,0.0149
32.57,190.35,67.15,0.0149
37.57,190.35,63.27,0.0158
42.57,190.35,61.29,0.0163
47.57,190.35,61.32,0.0163
52.57,190.35,61.28,0.0163
57.57,190.35,56.98,0.0176
62.57,190.35,56.49,0.0177
67.57,190.35,56.5,0.0177
72.57,190.35,62.12,0.0161
77.57,190.35,63.02,0.0159
82.57,190.35,63.27,0.0158
87.57,190.35,74.73,0.0134
92.57,190.35,74.82,0.0134
97.57,190.35,64.17,0.0156
102.57,190.35,57.68,0.0173
107.57,190.35,81.07,0.0123
112.57,190.35,81.8,0.0122
117.57,190.35,72.94,0.0137
122.57,190.35,72.9,0.0137
127.57,190.35,77.12,0.013
132.57,190.35,79.91,0.0125
137.57,190.35,80.13,0.0125
142.57,190.35,80.2,0.0125
147.57,190.35,84.75,0.0118
152.57,190.35,85.23,0.0117
157.57,190.35,83.17,0.012
162.57,190.35,115.75,0.008639
167.57,190.35,124.43,0.008037
172.57,190.35,152.72,0.006548
177.57,190.35,153.06,0.006533
182.57,190.35,145.92,0.006853
187.57,190.35,134.48,0.007436
192.57,190.35,133.91,0.007468
197.57,190.35,169.61,0.005896
202.57,190.35,170.15,0.005877
207.57,190.35,170.92,0.005851
212.57,190.35,171.18,0.005842
217.57,190.35,130.57,0.007659
222.57,190.35,131.93,0.00758
227.57,190.35,131.75,0.00759
232.57,190.35,127.83,0.007823
237.57,190.35,137.83,0.007255
242.57,190.35,140.67,0.007109
247.57,190.35,142.69,0.007008
252.57,190.35,139.44,0.007172
257.57,190.35,102.29,0.009776
262.57,190.35,93.68,0.0107
267.57,190.35,103.38,0.009673
272.57,190.35,117.59,0.008504
277.57,190.35,113.86,0.008783
282.57,190.35,108.78,0.009193
287.57,190.35,104.26,0.009591
292.57,190.35,95.34,0.0105
297.57,190.35,94.9,0.0105
302.57,190.35,104.89,0.009534
307.57,190.35,127.48,0.007844
312.57,190.35,132.86,0.007527
317.57,190.35,133.5,0.007491
322.57,190.35,222.32,0.004498
327.57,190.35,221.89,0.004507
332.57,190.35,222.76,0.004489
337.57,190.35,196.89,0.005079
342.57,190.35,189.59,0.005275
347.57,190.35,189.71,0.005271
352.57,190.35,200.59,0.004985
357.57,190.35,200.81,0.00498
362.57,190.35,201.97,0.004951
367.57,190.35,201.92,0.004952
372.57,190.35,386.86,0.002585
377.57,190.35,375.75,0.002661
382.57,190.35,280.73,0.003562
387.57,190.35,300.89,0.003323
392.57,190.35,587.38,0.001702
397.57,190.35,585.58,0.001708
402.57,190.31,284.12,0.00352
407.57,190.24,283.77,0.003524
412.57,190.16,221.75,0.00451
417.57,190.09,204.17,0.004898
422.57,190.01,400.01,0.0025
427.57,189.94,398.61,0.002509
432.57,189.86,411.83,0.002428
437.57,189.79,421.39,0.002373
442.56,189.71,292.24,0.003422
447.56,189.64,234.91,0.004257
452.56,189.56,243.24,0.004111
457.56,189.49,286.92,0.003485
462.56,189.41,241.21,0.004146
467.56,189.34,190.71,0.005244
472.56,189.26,190.69,0.005244
477.56,189.19,246.4,0.004058
482.56,189.11,246.34,0.004059
487.56,189.04,167.11,0.005984
492.56,188.96,177.71,0.005627
497.56,188.89,274.25,0.003646
502.56,188.85,294.7,0.003393
507.56,188.84,266.66,0.00375
512.56,188.83,260.41,0.00384
517.56,188.83,207.31,0.004824
522.56,188.82,195.11,0.005125
527.56,188.81,193.85,0.005159
532.56,188.81,193.68,0.005163
537.56,188.8,178.09,0.005615
542.56,188.79,178.27,0.005609
547.56,188.78,179.15,0.005582
552.56,188.78,108.06,0.009254
557.56,188.77,71.42,0.014
562.56,188.76,76.4,0.0131
567.56,188.76,249.26,0.004012
572.26,189.93,24.82,0.0403
576.68,192.28,21.62,0.0463
581.3,192.8,197.68,0.005059
586.13,191.5,197.73,0.005057
590.95,190.2,177.13,0.005646
595.78,188.9,156.62,0.006385
600.7,188.25,123.39,0.008104
605.7,188.25,85,0.0118
610.7,188.25,92.61,0.0108
615.7,188.25,96.85,0.0103
620.7,188.25,103.18,0.009692
625.7,188.25,108.82,0.009189
630.7,188.25,109.05,0.00917
635.7,188.25,87.4,0.0114
640.7,188.25,83.53,0.012
645.7,188.25,88.18,0.0113
650.7,188.25,92.1,0.0109
655.7,188.25,92.15,0.0109
660.7,188.25,86.18,0.0116
665.7,188.25,82.69,0.0121
670.7,188.25,85.47,0.0117
675.7,188.25,92.87,0.0108
680.7,188.25,93,0.0108
685.7,188.25,121.36,0.00824
690.7,188.25,121.93,0.008201
695.7,188.25,123.49,0.008098
700.7,188.25,120.35,0.008309
705.7,188.25,117.32,0.008524
710.7,188.25,119.63,0.008359
715.7,188.25,123.87,0.008073
720.7,188.25,112.28,0.008906
725.7,188.25,93.26,0.0107
730.7,188.25,148.24,0.006746
735.7,188.25,128.03,0.007811
740.7,188.25,124.3,0.008045
745.7,188.25,87.35,0.0114
750.7,188.25,87.25,0.0115
755.7,188.25,87.88,0.0114
760.7,188.25,87.86,0.0114
765.7,188.25,83.06,0.012
770.7,188.25,80.85,0.0124
775.7,188.25,81.69,0.0122
780.7,188.25,91.49,0.0109
785.7,188.25,92.07,0.0109
790.7,188.25,96.95,0.0103
795.7,188.25,96.97,0.0103
800.7,188.27,83.04,0.012
805.7,188.3,77.39,0.0129
810.7,188.33,77.15,0.013
815.7,188.36,77.74,0.0129
820.7,188.39,78.08,0.0128
825.7,188.42,56.49,0.0177
830.7,188.45,55.52,0.018
835.7,188.48,59.56,0.0168
840.7,188.51,66.08,0.0151
845.7,188.54,66.37,0.0151
850.7,188.57,67.58,0.0148
855.7,188.6,69.82,0.0143
860.7,188.63,53.53,0.0187
865.7,188.66,39.22,0.0255
870.7,188.69,52.34,0.0191
875.7,188.72,54.85,0.0182
880.7,188.75,52.25,0.0191
885.7,188.78,34.26,0.0292
890.7,188.81,34.06,0.0294
895.7,188.84,34.13,0.0293
900.68,189.11,39.17,0.0255
905.66,189.61,48.26,0.0207
910.63,190.12,48.33,0.0207
915.61,190.62,36.73,0.0272
920.58,191.13,36.9,0.0271
925.55,191.63,45.93,0.0218
930.53,192.14,45.89,0.0218
935.5,192.64,33.25,0.0301
940.48,193.15,33.29,0.03
945.45,193.65,33.19,0.0301
950.43,194.16,26.2,0.0382
955.4,194.66,27.82,0.0359
960.38,195.17,28.86,0.0347
965.35,195.67,28.86,0.0347
970.32,196.18,26.86,0.0372
975.3,196.68,20.6,0.0485
980.27,197.19,19.55,0.0512
985.25,197.69,19.52,0.0512
990.22,198.2,26.83,0.0373
995.2,198.7,27.27,0.0367
1000.18,199.04,34.19,0.0292
1005.18,199.22,34.24,0.0292
1010.18,199.4,27.64,0.0362
1015.17,199.58,23,0.0435
1020.17,199.76,24.37,0.041
1025.17,199.94,25,0.04
1030.16,200.12,35.66,0.028
1035.16,200.3,28.25,0.0354
1040.16,200.48,28.34,0.0353
1045.15,200.66,29.57,0.0338
1050.15,200.84,26.57,0.0376
1055.15,201.02,17,0.0588
1060.14,201.2,16.12,0.062
1065.14,201.38,16.1,0.0621
1070.14,201.56,32.67,0.0306
1075.13,201.74,33.16,0.0302
1080.13,201.92,32.11,0.0311
1085.13,202.1,31,0.0323
1090.12,202.28,37.48,0.0267
1095.12,202.46,27.12,0.0369
1100.12,202.59,42.49,0.0235
1105.12,202.67,39.99,0.025
1110.12,202.75,28.36,0.0353
1115.12,202.83,53.76,0.0186
1120.12,202.91,43.44,0.023
1125.12,202.99,36.38,0.0275
1130.11,203.07,31.76,0.0315
1135.11,203.15,31.73,0.0315
1140.11,203.23,32.06,0.0312
1145.11,203.31,32.75,0.0305
1150.11,203.39,32.68,0.0306
1155.11,203.47,25.73,0.0389
1160.11,203.55,25.22,0.0397
1165.11,203.63,25.14,0.0398
1170.11,203.72,36.66,0.0273
1175.11,203.8,35.24,0.0284
1180.11,203.88,35.22,0.0284
1185.11,203.96,34.75,0.0288
1190.11,204.04,43.94,0.0228
1195.11,204.12,43.98,0.0227
1200.11,204.17,41.87,0.0239
1205.11,204.21,42.05,0.0238
1210.11,204.25,117.59,0.008504
1215.11,204.29,117.69,0.008497
1220.11,204.32,88.43,0.0113
1225.11,204.36,95.46,0.0105
1230.11,204.4,230.57,0.004337
1235.1,204.44,220.57,0.004534
1240.1,204.47,34.59,0.0289
1245.1,204.51,34.47,0.029
1250.1,204.55,127.97,0.007814
1255.1,204.59,1098,0.000911
1260.1,204.62,1566.1,0.000639
22.6,187.85,61.84,0.0162
27.6,187.85,66.69,0.015
32.6,187.85,66.72,0.015
37.6,187.85,63.65,0.0157
42.6,187.85,62.96,0.0159
47.6,187.85,62.92,0.0159
52.6,187.85,62.78,0.0159
57.6,187.85,57.59,0.0174
62.6,187.85,56.86,0.0176
67.6,187.85,56.9,0.0176
72.6,187.85,63.47,0.0158
77.6,187.85,65.85,0.0152
82.6,187.85,68.24,0.0147
87.6,187.85,76.42,0.0131
92.6,187.85,76.71,0.013
97.6,187.85,76.66,0.013
102.6,187.85,76.61,0.0131
107.6,187.85,80.04,0.0125
112.6,187.85,80.11,0.0125
117.6,187.85,77.35,0.0129
122.6,187.85,76.88,0.013
127.6,187.85,77.1,0.013
132.6,187.85,79.53,0.0126
137.6,187.85,80.07,0.0125
142.6,187.85,80.25,0.0125
147.6,187.85,84.73,0.0118
152.6,187.85,85.03,0.0118
157.6,187.85,83.25,0.012
162.6,187.85,77.31,0.0129
167.6,187.85,77.18,0.013
172.6,187.85,79.43,0.0126
177.6,187.85,112.15,0.008917
182.6,187.85,112.79,0.008866
187.6,187.85,112.87,0.00886
192.6,187.85,117.42,0.008516
197.6,187.85,125.21,0.007987
202.6,187.85,125.39,0.007975
207.6,187.85,125.43,0.007973
212.6,187.85,125.34,0.007978
217.6,187.85,120.01,0.008333
222.6,187.85,107.28,0.009321
227.6,187.85,100.83,0.009918
232.6,187.85,99.42,0.0101
237.6,187.85,99.41,0.0101
242.6,187.85,100.18,0.009982
247.6,187.85,100.15,0.009985
252.6,187.85,99.4,0.0101
257.6,187.85,94.08,0.0106
262.6,187.85,93.81,0.0107
267.6,187.85,97.54,0.0103
272.6,187.85,113.25,0.00883
277.6,187.85,113.29,0.008827
282.6,187.85,108.67,0.009202
287.6,187.85,98.4,0.0102
292.6,187.85,94.51,0.0106
297.6,187.85,94.15,0.0106
302.6,187.85,94.58,0.0106
307.6,187.85,100.7,0.00993
312.6,187.85,105.88,0.009445
317.6,187.85,124.26,0.008048
322.6,187.85,144.52,0.006919
327.6,187.85,144.48,0.006921
332.6,187.85,143.69,0.006959
337.6,187.85,124.11,0.008057
342.6,187.85,119.01,0.008403
347.6,187.85,119.05,0.0084
352.6,187.85,127.13,0.007866
357.6,187.85,149.62,0.006684
362.6,187.85,167.3,0.005977
